
Test test/integration -tags='integration !docker etcd' ...

Building test executable...
Starting etcd...
etcd: {"etcdserver":"2.1.2","etcdcluster":"not_decided"}
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0100    87  100    87    0     0     72      0  0:00:01  0:00:01 --:--:--    72
{"action":"set","node":{"key":"/_test","value":"","modifiedIndex":3,"createdIndex":3}}

Running TestAccessDisabledWebConsole...
ok      TestAccessDisabledWebConsole
Running TestAccessOriginWebConsole...
ok      TestAccessOriginWebConsole
Running TestAuthProxyOnAuthorize...
ok      TestAuthProxyOnAuthorize
Running TestAuthorizationResolution...
ok      TestAuthorizationResolution
Running TestAuthorizationResourceAccessReview...
ok      TestAuthorizationResourceAccessReview
Running TestAuthorizationRestrictedAccessForProjectAdmins...
ok      TestAuthorizationRestrictedAccessForProjectAdmins
Running TestAuthorizationSubjectAccessReview...
ok      TestAuthorizationSubjectAccessReview
Running TestAutomaticCreationOfPullSecrets...
ok      TestAutomaticCreationOfPullSecrets
Running TestBasicGroupManipulation...
ok      TestBasicGroupManipulation
Running TestBasicUserBasedGroupManipulation...
ok      TestBasicUserBasedGroupManipulation
Running TestBootstrapPolicyAuthenticatedUsersAgainstOpenshiftNamespace...
ok      TestBootstrapPolicyAuthenticatedUsersAgainstOpenshiftNamespace
Running TestBootstrapPolicyOverwritePolicyCommand...
ok      TestBootstrapPolicyOverwritePolicyCommand
Running TestBootstrapPolicySelfSubjectAccessReviews...
ok      TestBootstrapPolicySelfSubjectAccessReviews
Running TestBuildCompletePodDeleteController...
ok      TestBuildCompletePodDeleteController
Running TestBuildDeleteController...
ok      TestBuildDeleteController
Running TestBuildRunningPodDeleteController...
ok      TestBuildRunningPodDeleteController
Running TestCLIGetToken...
ok      TestCLIGetToken
Running TestConcurrentBuildConfigControllers...
ok      TestConcurrentBuildConfigControllers
Running TestConcurrentBuildControllers...
ok      TestConcurrentBuildControllers
Running TestConcurrentBuildImageChangeTriggerControllers...
ok      TestConcurrentBuildImageChangeTriggerControllers
Running TestConcurrentBuildPodControllers...
ok      TestConcurrentBuildPodControllers
Running TestDNS...
ok      TestDNS
Running TestDiagNodeConditions...
ok      TestDiagNodeConditions
Running TestEnforcingServiceAccount...
ok      TestEnforcingServiceAccount
Running TestExtensionsAPIDeletion...
ok      TestExtensionsAPIDeletion
Running TestExtensionsAPIDisabled...
ok      TestExtensionsAPIDisabled
Running TestExternalKube...
ok      TestExternalKube
Running TestGroupCommands...
ok      TestGroupCommands
Running TestImageStreamCreate...
ok      TestImageStreamCreate
Running TestImageStreamDelete...
ok      TestImageStreamDelete
Running TestImageStreamList...
ok      TestImageStreamList
Running TestImageStreamMappingCreate...
ok      TestImageStreamMappingCreate
Running TestLeaderLeaseAcquire...
ok      TestLeaderLeaseAcquire
Running TestLeaderLeaseReacquire...
ok      TestLeaderLeaseReacquire
Running TestLeaderLeaseSwapWhileWaiting...
ok      TestLeaderLeaseSwapWhileWaiting
Running TestLeaderLeaseWait...
ok      TestLeaderLeaseWait
Running TestLogin...
ok      TestLogin
Running TestMultipleImageChangeBuildTriggers...
ok      TestMultipleImageChangeBuildTriggers
Running TestNodeAuth...
ok      TestNodeAuth
Running TestOAuthBasicAuthPassword...
ok      TestOAuthBasicAuthPassword
Running TestOAuthDisabled...
ok      TestOAuthDisabled
Running TestOAuthHTPasswd...
ok      TestOAuthHTPasswd
Running TestOAuthLDAP...
ok      TestOAuthLDAP
Running TestOAuthRequestHeader...
ok      TestOAuthRequestHeader
Running TestOAuthStorage...
ok      TestOAuthStorage
Running TestOldLocalResourceAccessReviewEndpoint...
ok      TestOldLocalResourceAccessReviewEndpoint
Running TestOldLocalSubjectAccessReviewEndpoint...
ok      TestOldLocalSubjectAccessReviewEndpoint
Running TestPolicyBasedRestrictionOfBuildConfigCreateAndInstantiateByStrategy...
ok      TestPolicyBasedRestrictionOfBuildConfigCreateAndInstantiateByStrategy
Running TestPolicyBasedRestrictionOfBuildCreateAndCloneByStrategy...
ok      TestPolicyBasedRestrictionOfBuildCreateAndCloneByStrategy
Running TestPolicyCommands...
ok      TestPolicyCommands
Running TestProjectIsNamespace...
ok      TestProjectIsNamespace
Running TestProjectMustExist...
ok      TestProjectMustExist
Running TestRegistryClientConnect...
ok      TestRegistryClientConnect
Running TestRegistryClientConnectPulpRegistry...
ok      TestRegistryClientConnectPulpRegistry
